int	int	int	int	int	int	int	int	int	int	int	bool	DTVector2	string	string	int	bool	int	bool	int	bool	string	string
101003	1010	3	1	4					100103	4	1	0;400	看，现在我们可以建造市场部啦，赶紧动工吧！	看，现在我们可以建造市场部啦，赶紧动工吧！	1	1	60			0	建造市场部	点击市场部
101101	1011	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	宣传星光大道	点击市场ICON
101102	1011	2	22	101					500102	101										0	进入美国	点击国家
101103	1011	3	23	1101					500103	1101										0	进入洛杉矶	点击城市
101104	1011	4	20						500104		1	0;180	从这里就可以进入街道开始宣传啦~	从这里就可以进入街道开始宣传啦~	1	1	60			0	宣传星光大道	点击街道
101105	1011	5	5	11001					500105		1	0;180	这里就可以开始我们的宣传了哦~	这里就可以开始我们的宣传了哦~	1	1	60			0	宣传星光大道	点击宣传
101201	1012	1	20						100104	4	1	0;180	点击查看市场部信息~	点击查看市场部信息~	1	1	60			0	升级市场部	点击市场部标题
101202	1012	2	2	4	2	1	101201		100105		1	0;180	这里就可以升级市场部了哦~	这里就可以升级市场部了哦~	1	1	60			0	升级市场部	点击市场部标题
101301	1013	1	20			2	999999		300104		1	0;180	这里可以看到我们目前还在上映中的电影的持续收益情况~	这里可以看到我们目前还在上映中的电影的持续收益情况~	1	1	60			0	提高一次电影关注度	点击后续电影
101302	1013	2	11	1					300106		1	0;180	想提高电影的关注度，就需要耗费宣传册了哦~	想提高电影的关注度，就需要耗费宣传册了哦~	1	1	60			0	提高一次电影关注度	点击提升关注度
101401	1014	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	加入代言人宣传第二个街道	点击市场ICON
101402	1014	2	22	101					500102	101												点击国家
101403	1014	3	23	1101					500103	1101												点击城市
101404	1014	4	20						500104		1	0;180	从这里就可以进入街道开始宣传啦~	从这里就可以进入街道开始宣传啦~	1	1	60			0	加入代言人宣传第二个街道	点击街道
101405	1014	5	20						500106		1	0;180	如果我们让旗下一名艺人来这里作为代言人进行宣传的话，就可以更快地完成这个街区的宣传了哦~	如果我们让旗下一名艺人来这里作为代言人进行宣传的话，就可以更快地完成这个街区的宣传了哦~	1	1	60			0	加入代言人宣传第二个街道	点击代言人
101406	1014	6	5	11002					500105		1	0;180	好啦，代言人已经选好了，让我们开始吧~	好啦，代言人已经选好了，让我们开始吧~	1	1	60			0	加入代言人宣传第二个街道	点击宣传按钮
101501	1015	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	加入代言人宣传第三个街道	点击市场ICON
101502	1015	2	22	101					500102	101												点击国家
101503	1015	3	23	1101					500103	1101												点击城市
101504	1015	4	20						500104		1	0;180	从这里就可以进入街道开始宣传啦~	从这里就可以进入街道开始宣传啦~	1	1	60			0	加入代言人宣传第三个街道	点击街道
101505	1015	5	20						500106		1	0;180	如果我们让旗下一名艺人来这里作为代言人进行宣传的话，就可以更快地完成这个街区的宣传了哦~	如果我们让旗下一名艺人来这里作为代言人进行宣传的话，就可以更快地完成这个街区的宣传了哦~	1	1	60			0	加入代言人宣传第三个街道	点击代言人
101506	1015	6	5	11003					500105		1	0;180	好啦，代言人已经选好了，让我们开始吧~	好啦，代言人已经选好了，让我们开始吧~	1	1	60			0	加入代言人宣传第三个街道	点击宣传按钮
101601	1016	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	进行第一个城市的路演	点击市场ICON
101602	1016	2	22	101					500102	101												点击国家
101603	1016	3	23	1101					500103	1101												点击城市
101604	1016	4	6	1101					500107		1	0;180	就在这里进行我们的路演吧！	就在这里进行我们的路演吧！	1	1	60			0	进行第一个城市的路演	点击路演按钮
101701	1017	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	占领第一个城市	点击市场ICON
101702	1017	2	22	101					500102	101												点击国家
101703	1017	3	23	1101					500103	1101												点击城市
101704	1017	4	7	1101					500108		1	0;180	这样就可以占领这座城市啦！	这样就可以占领这座城市啦！	1	1	60			0	占领第一个城市	点击占领按钮
101801	1018	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	给第一个城市派遣形象大使	点击市场ICON
101802	1018	2	22	101					500102	101												点击国家
101803	1018	3	23	1101					500103	1101	1	0;400	让我们选择已经占领的这座城市吧！	让我们选择已经占领的这座城市吧！	1	1	60			0	给第一个城市派遣形象大使	点击城市
101804	1018	4	12	1101	1				500109		1	0;180	这里就可以选择我们要派驻的形象大使了哦。	这里就可以选择我们要派驻的形象大使了哦。	1	1	60			0	给第一个城市派遣形象大使	点击形象大使按钮
101901	1019	1	20			2	999999		300104		1	0;180	这里可以看到我们目前还在上映中的电影的持续收益情况~	这里可以看到我们目前还在上映中的电影的持续收益情况~	1	1	60			0	切换电影的宣传城市	点击后续电影
101902	1019	2	20						300109	1101	1	0;180	目前我们就选这个城市就好啦~	目前我们就选这个城市就好啦~	1	1	60			0	切换电影的宣传城市	点击城市
101903	1019	3	13	1101					300110		1	0;180	这样就可以切换到这座城市进行重点宣传了哦。	这样就可以切换到这座城市进行重点宣传了哦。	1	1	60			0	切换电影的宣传城市	点击切换按钮
102001	1020	1	20			2	999999		300104		1	0;180	这里可以看到我们目前还在上映中的电影的持续收益情况~	这里可以看到我们目前还在上映中的电影的持续收益情况~	1	1	60			0	提高电影的关注度	点击后续电影
102002	1020	2	11	2					300106		1	0;180	想提高电影的关注度，就需要耗费宣传册了哦~	想提高电影的关注度，就需要耗费宣传册了哦~	1	1	60			0	提高电影的关注度	点击提升关注度
102101	1021	1	20						400101		1	0;180	让我们先打开艺人名单~	让我们先打开艺人名单~	1	1	60			0	第二个艺人到5级	点击艺人icon
102102	1021	2	20						400106	5	1	0;180	选中一个艺人来升到5级~	选中一个艺人来升到5级~	1	1	60			0	第二个艺人到5级	点击列表的全局
102103	1021	3	3	1	5	1	102102		400104		1	0;180	这里就可以为艺人进行升级啦！	这里就可以为艺人进行升级啦！	1	1	60			0	第二个艺人到5级	点击升级
102201	1022	1	20						300101		1	0;180	开始拍摄电影吧	开始拍摄电影吧	1	1	60			0	拍摄第一部电影	点击拍摄
102202	1022	2	28	2					300102		1	0;180	联系了几个编剧，让我们先来看看剧本吧！	联系了几个编剧，让我们先来看看剧本吧！	1	1	60			0	拍摄第一部电影	点击开始拍摄
102203	1022	3	24						300112		1	0;180	编剧提供了三个剧本给我们，选择的时候，也别忘了考虑我们旗下的艺人是不是擅长这种类型的剧本喔。	编剧提供了三个剧本给我们，选择的时候，也别忘了考虑我们旗下的艺人是不是擅长这种类型的剧本喔。	1	1	60			0	拍摄第一部电影	无
102204	1022	4	20						300103		1	0;180	不如这次就拍这部吧！	不如这次就拍这部吧！	1	1	60			0	拍摄第一部电影	点击剧本
102205	1022	5	24						300107		1	0;180	虽然现在暂时没得选，但是以后你在选择艺人时要注意他所擅长的领域，如果跟我们剧本里角色对应的话，对影片质量也是一种保障~	虽然现在暂时没得选，但是以后你在选择艺人时要注意他所擅长的领域，如果跟我们剧本里角色对应的话，对影片质量也是一种保障~	1	1	60			0	拍摄第一部电影	无
102206	1022	6	24						300108		1	0;180	到了该选择拍摄类型的时候了，如果拍摄类型与所选剧本题材相契合，也能进一步提升我们的影片质量喔。	到了该选择拍摄类型的时候了，如果拍摄类型与所选剧本题材相契合，也能进一步提升我们的影片质量喔。	1	1	60			0	拍摄第一部电影	无
102301	1023	1	21						100101		1	0;400	建宣传部需要更多空间，我们得先把顶层扩建一下~	建宣传部需要更多空间，我们得先把顶层扩建一下~	1	1	60			0	建造宣传部	点击扩建
102302	1023	2	20						100102		1	0;400	开始建造宣传部吧，让我们的公司进一步壮大~	开始建造宣传部吧，让我们的公司进一步壮大~	1	1	60			0	建造宣传部	点击建造
102303	1023	3	1	5					100103	5	1	0;400	看，现在我们可以建造宣传部啦，赶紧动工吧！	看，现在我们可以建造宣传部啦，赶紧动工吧！	1	1	60			0	建造宣传部	点击宣传部
102401	1024	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	完成第二个城市路演	点击市场ICON
102402	1024	2	22	101					500102	101												点击国家
102403	1024	3	23	1102					500103	1102												点击城市
102404	1024	4	5	11004					500104		1	0;180	进行路演之前，必须先把各街区的宣传完成哦~	进行路演之前，必须先把各街区的宣传完成哦~	1	1	60			0	完成第二个城市路演	点击街道
102405	1024	5	5	11005					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
102406	1024	6	5	11006					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
102407	1024	7	5	11007					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
102408	1024	8	6	1102					500107		1	0;180	点击这里进行路演	点击这里进行路演	1	1	60			0	完成第二个城市路演	点击路演按钮
102501	1025	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	占领第二个城市	点击市场ICON
102502	1025	2	22	101					500102	101												点击国家
102503	1025	3	23	1102					500103	1102												点击城市
102504	1025	4	7	1102					500108		1	0;180	这样就可以占领这座城市啦！	这样就可以占领这座城市啦！	1	1	60			0	占领第二个城市	点击占领按钮
102601	1026	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	给第二个城市派遣宣传大使	点击市场ICON
102602	1026	2	22	101					500102	101												点击国家
102603	1026	3	23	1102					500103	1102	1	0;400	让我们选择已经占领的这座城市吧！	让我们选择已经占领的这座城市吧！	1	1	60			0	给第二个城市派遣宣传大使	点击城市
102604	1026	4	12	1102	1				500109		1	0;180	这里就可以选择我们要派驻的形象大使了哦。	这里就可以选择我们要派驻的形象大使了哦。	1	1	60			0	给第二个城市派遣宣传大使	点击形象大使按钮
102701	1027	1	20			2	999999		300104		1	0;180	这里可以看到我们目前还在上映中的电影的持续收益情况~	这里可以看到我们目前还在上映中的电影的持续收益情况~	1	1	60			0	增加电影关注度	点击后续电影
102702	1027	2	11	3					300106		1	0;180	想提高电影的关注度，就需要耗费宣传册了哦~	想提高电影的关注度，就需要耗费宣传册了哦~	1	1	60			0	增加电影关注度	点击提升关注度
102801	1028	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	任命形象大使	点击市场ICON
102802	1028	2	22	101					500102	101											任命形象大使	点击国家
102803	1028	3	23	1102					500103	1102	1	0;400	让我们选择已经占领的这座城市吧！	让我们选择已经占领的这座城市吧！	1	1	60			0	任命形象大使	点击城市
102804	1028	4	12	1102	2				500109		1	0;180	这里就可以选择我们要派驻的形象大使了哦。	这里就可以选择我们要派驻的形象大使了哦。	1	1	60			0	任命形象大使	点击形象大使按钮
102901	1029	1	20						300111		1	0;180	之前查看过电影的持续收益，现在我们可以收取它们啦~	之前查看过电影的持续收益，现在我们可以收取它们啦~	1	1	60			0	领取电影持续收益	点击后续电影
102902	1029	2	19	500					300105		1	0;180	快点收取收益吧~	快点收取收益吧~	1	1	60			0	领取电影持续收益	点击领取收益
103001	1030	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	领取城市收益	点击市场ICON
103002	1030	2	22	101					500102	101												点击国家
103003	1030	3	20						500111		1	0;400	让我们选择已经占领的这座城市吧！	让我们选择已经占领的这座城市吧！	1	1	60			0	领取城市收益	点击城市
103004	1030	4	14	500					500110		1	0;180	我们可以定期来这里收取城市所产生的收益哦。	我们可以定期来这里收取城市所产生的收益哦。	1	1	60			0	领取城市收益	点击领取城市收益
103101	1031	1	20						400101		1	0;180	让我们先打开艺人名单~	让我们先打开艺人名单~	1	1	60			0	一位艺人升到10级	点击艺人icon
103102	1031	2	20						400106	10	1	0;180	选中一个艺人来升到5级~	选中一个艺人来升到5级~	1	1	60			0	第二个艺人到5级	点击列表的全局
103103	1031	3	3			1	103102		400104		1	0;180	这里就可以为艺人进行升级啦！	这里就可以为艺人进行升级啦！	1	1	60			0	一位艺人升到10级	点击升级
103201	1032	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	完成城市宣传	点击市场ICON
103202	1032	2	22	101					500102	101												点击国家
103203	1032	3	23	1103					500103	1103												点击城市
103204	1032	4	20						500104		1	0;180	从这里就可以进入街道开始宣传啦~	从这里就可以进入街道开始宣传啦~	1	1	60			0	完成城市宣传	点击街道
103205	1032	5	5	11008					500106		1	0;180	如果我们派遣一名代言人的话,这个街区宣传速度会更快	如果我们派遣一名代言人的话,这个街区宣传速度会更快						0	完成城市宣传	点击代言人
103301	1033	1	21						100101		1	0;400	建仓库需要更多空间，我们得先把顶层扩建一下~	建仓库需要更多空间，我们得先把顶层扩建一下~	1	1	60			0	建立仓库	点击扩建
103302	1033	2	20						100102		1	0;400	开始建造仓库吧，让我们的公司进一步壮大~	开始建造仓库吧，让我们的公司进一步壮大~	1	1	60			0	建立仓库	点击建造
103303	1033	3	1	6					100103	6	1	0;400	看，现在我们可以建造仓库啦，赶紧动工吧！	看，现在我们可以建造仓库啦，赶紧动工吧！	1	1	60			0	建立仓库	点击仓库
103401	1034	1	20						510101		1	0;180	首先，让我们看一下经营情况~	首先，让我们看一下经营情况~	1	1	60			0	生产周边	点击经营
103402	1034	2	20						510102		1	0;180	让我们看一下目前可以生产的周边吧~	让我们看一下目前可以生产的周边吧~	1	1	60			0	生产周边	点击生产
103403	1034	3	15	1					510103		1	0;180	选择一条生产线开始生产吧~之后只要等待生产完成就可以啦。	选择一条生产线开始生产吧~之后只要等待生产完成就可以啦。	1	1	60			0	生产周边	生产钞票
103501	1035	1	21						100101		1	0;400	建销售部需要更多空间，我们得先把顶层扩建一下~	建销售部需要更多空间，我们得先把顶层扩建一下~	1	1	60			0	建立销售部	点击扩建
103502	1035	2	20						100102		1	0;400	开始建造销售部吧，让我们的公司进一步壮大~	开始建造销售部吧，让我们的公司进一步壮大~	1	1	60			0	建立销售部	点击建造
103503	1035	3	1	7					100103	7	1	0;400	看，现在我们可以建造销售部啦，赶紧动工吧！	看，现在我们可以建造销售部啦，赶紧动工吧！	1	1	60			0	建立销售部	点击销售部
103601	1036	1	20						100104	2	1	0;180	点击查看摄影棚信息~	点击查看摄影棚信息~	1	1	60			0	升级摄影棚	点击摄影棚标题
103602	1036	2	2	2	2	1	103601		100105		1	0;180	这里就可以升级摄影棚了哦~	这里就可以升级摄影棚了哦~	1	1	60			0	升级市场部	点击市场部标题
103701	1037	1	21						100101		1	0;400	建商务部需要更多空间，我们得先把顶层扩建一下~	建商务部需要更多空间，我们得先把顶层扩建一下~	1	1	60			0	建造商务部	点击扩建
103702	1037	2	20						100102		1	0;400	开始建造商务部吧，让我们的公司进一步壮大~	开始建造商务部吧，让我们的公司进一步壮大~	1	1	60			0	建造商务部	点击建造
103703	1037	3	1	8					100103	8	1	0;400	看，现在我们可以建造商务部啦，赶紧动工吧！	看，现在我们可以建造商务部啦，赶紧动工吧！	1	1	60			0	建造商务部	点击商务部
103801	1038	1	20						300101		1	0;180	开始拍摄电影吧	开始拍摄电影吧	1	1	60			0	拍摄第三部电影	点击拍摄
103802	1038	2	28	2					300102		1	0;180	联系了几个编剧，让我们先来看看剧本吧！	开始拍摄电影吧	1	1	60			0	拍摄第一部电影	点击拍摄
103803	1038	3	24						300112		1	0;180	编剧提供了三个剧本给我们，选择的时候，也别忘了考虑我们旗下的艺人是不是擅长这种类型的剧本喔。	联系了几个编剧，让我们先来看看剧本吧！	1	1	60			0	拍摄第一部电影	点击开始拍摄
103804	1038	4	20						300103		1	0;180	不如这次就拍这部吧！	编剧提供了三个剧本给我们，选择的时候，也别忘了考虑我们旗下的艺人是不是擅长这种类型的剧本喔。	1	1	60			0	拍摄第一部电影	无
103805	1038	5	24						300107		1	0;180	虽然现在暂时没得选，但是以后你在选择艺人时要注意他所擅长的领域，如果跟我们剧本里角色对应的话，对影片质量也是一种保障~	不如这次就拍这部吧！	1	1	60			0	拍摄第一部电影	点击剧本
103806	1038	6	24						300108		1	0;180	到了该选择拍摄类型的时候了，如果拍摄类型与所选剧本题材相契合，也能进一步提升我们的影片质量喔。	虽然现在暂时没得选，但是以后你在选择艺人时要注意他所擅长的领域，如果跟我们剧本里角色对应的话，对影片质量也是一种保障~	1	1	60			0	拍摄第一部电影	无
103901	1039	1	20			3	999998		520101		1	0;180	首先，让我们看一下经营情况~	首先，让我们看一下经营情况~	1	1	60			0	拍摄第一部电影	无
103902	1039	2	20						520102		1	0;180	这里能看到目前收到的订单哦。	这里能看到目前收到的订单哦。	1	1	60			0	完成第一个订单	点击订单
103903	1039	3	20						520103		1	0;180	订单都有时间限制，过了时限客户就会放弃这笔订单了，这对我们可是损失，所以一定要及时处理！	订单都有时间限制，过了时限客户就会放弃这笔订单了，这对我们可是损失，所以一定要及时处理！	1	1	60			0	完成第一个订单	点击订单icon
103904	1039	4	25	1					520104	1	1	0;180	选择需要装箱的订单之后点一下就会自动装入需要数量的周边了哦，这样就可以完成这笔订单啦~	选择需要装箱的订单之后点一下就会自动装入需要数量的周边了哦，这样就可以完成这笔订单啦~	1	1	60			0	完成第一个订单	点击装箱
103905	1039	5	25	2					520104	2	1	0;180	选择需要装箱的订单之后点一下就会自动装入需要数量的周边了哦，这样就可以完成这笔订单啦~	选择需要装箱的订单之后点一下就会自动装入需要数量的周边了哦，这样就可以完成这笔订单啦~	1	1	60			0	完成第一个订单	点击装箱
103906	1039	6	16	1		3			520105		1	0;180	赶紧确认完成这笔订单吧~	赶紧确认完成这笔订单吧~	1	1	60			0	完成第一个订单	点击确认
104001	1040	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	占领第3个城市	点击市场ICON
104002	1040	2	22	101					500102	101											占领第3个城市	点击国家
104003	1040	3	23	1103					500103	1103											占领第3个城市	点击城市
104004	1040	4	5	11009					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
104005	1040	5	5	11010					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
104006	1040	6	5	11011					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
104007	1040	7	6	1103					500107		1	0;180	就在这里进行我们的路演吧！	就在这里进行我们的路演吧！	1	1	60			0	进行第一个城市的路演	点击路演按钮
104008	1040	8	7	1103					500108		1	0;180	这样就可以占领这座城市啦！	这样就可以占领这座城市啦！	1	1	60	1	101601	0	占领第3个城市	点击占领按钮
104101	1041	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	给第五个城市派遣形象大使	点击市场ICON
104102	1041	2	22	101					500102	101												点击国家
104103	1041	3	23	1103					500103	1103	1	0;400	让我们选择已经占领的这座城市吧！	让我们选择已经占领的这座城市吧！	1	1	60			0	给第五个城市派遣形象大使	点击城市
104104	1041	4	12	1103	3				500109		1	0;180	这里就可以选择我们要派驻的形象大使了哦。	这里就可以选择我们要派驻的形象大使了哦。	1	1	60			0	给第五个城市派遣形象大使	点击形象大使按钮
104201	1042	1	20						400101		1	0;180	让我们先打开艺人名单~	让我们先打开艺人名单~	1	1	60			0	一个艺人升到20级	点击艺人icon
104202	1042	2	20						400106	20	1	0;180	选中一个艺人来升到5级~	选中一个艺人来升到5级~	1	1	60			0	第二个艺人到5级	点击列表的全局
104203	1042	3	3	5	2	1	104202		400104		1	0;180	这里就可以为艺人进行升级啦！	这里就可以为艺人进行升级啦！	1	1	60			0	一个艺人升到20级	点击升级
104301	1043	1	20						500101		1	0;180	先来看看我们的市场版图吧~	先来看看我们的市场版图吧~	1	1	60			0	占领第六个城市	点击市场ICON
104302	1043	2	22	101					500102	101												点击国家
104303	1043	3	23	1104					500103	1104												点击城市
104304	1043	4	5	11012					500104		1	0;180	再接再厉，完成这座城市所有街区的宣传吧~	再接再厉，完成这座城市所有街区的宣传吧~	1	1	60			0	完成第二个城市路演	点击街道
